439,135th St,-73.94753481,40.8179055592127,A_L-A_F-B-C,5657
440,14th St,-73.996209,40.7382279996951,F-M,15454
441,6th Ave,-73.99775079,40.7377414698105,L,33944
442,8th Ave,-74.002578,40.739776666382,L,22185
443,14th St,-74.00169,40.7408930001933,A_L-A_F-C-E,22185
444,Nostrand Ave,-73.95042625,40.6699381509305,3-4,4195
445,Clark St,-73.993086,40.6974659999647,2-3,5590
446,Franklin Ave,-73.956848,40.6813796665874,A_L-A_F-C,3117
447,Clinton - Washington Aves,-73.965838,40.6832629991264,A_L-A_F-C,7139
448,Forest Ave,-73.903075,40.7044120008781,M,4235
449,110th St,-73.94425,40.7950200001131,4-6,10580
450,86th St,-73.955589,40.7794919982095,4-5-6,43282
451,York St,-73.986885,40.6997426676916,F,12638
452,High St,-73.990531,40.6993369997788,A_L-A_F-C,3483
453,Lafayette Ave,-73.973946,40.6861130002057,A_L-A_F-C,4928
454,President St,-73.9505892,40.6678836035368,2-5,3558
455,Woodlawn,-73.878751,40.8860370002533,4,6680
456,Bleecker St,-73.994659,40.7259146668266,4-6,19264
457,103rd St,-73.947478,40.7906000000845,4-6,13218
458,Euclid Ave,-73.872106,40.6753769982394,A_L-A_F-C,4388
459,88th St,-73.85147,40.679843001355,A_L-A_F,2860
460,Cortelyou Rd,-73.96379006,40.64094017,Q,6319
461,116th St,-73.941617,40.798629,4-6,14394
462,Parkchester,-73.860816,40.8332259992786,6,15427
463,Franklin St,-74.006886,40.7193180013021,1-2,5370
464,80th St,-73.858992,40.6793710011543,A_L-A_F,4274
465,5th Ave - Bryant Pk,-73.981963,40.7538210006482,7,28985
466,Spring St,-73.997141,40.7223009999937,4-6,11230
467,125th St,-73.937594,40.8041380005872,4-5-6,27231
468,Coney Island - Stillwell Av,-73.981236,40.5772810000675,D-F-N-Q,12819
469,34th St - Hudson Yards,-74.00219709,40.755446359616,7,18875
470,72nd St,-73.95836179,40.768802510149,Q,31585
471,86th St,-73.95177091,40.7778610433316,Q,26307
472,96th St,-73.94706602,40.7842366501777,Q,19704
